proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
1.0,1,untyped,47,4,0.11232233047485352,"0.11232233047485352
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,5,0.11202883720397949,"0.11202883720397949
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,6,0.11230754852294922,"0.11230754852294922
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,7,0.11800527572631836,"0.11800527572631836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,47,8,0.11954331398010254,"0.11954331398010254
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,1,0.11173415184020996,"0.11173415184020996
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,2,0.11148881912231445,"0.11148881912231445
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,3,0.11120390892028809,"0.11120390892028809
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,4,0.1129150390625,"0.1129150390625
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,5,0.11194419860839844,"0.11194419860839844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,6,0.11179137229919434,"0.11179137229919434
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,7,0.11797428131103516,"0.11797428131103516
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,48,8,0.11098527908325195,"0.11098527908325195
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,1,0.12003183364868164,"0.12003183364868164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,2,0.11269545555114746,"0.11269545555114746
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,3,0.11278390884399414,"0.11278390884399414
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,4,0.11707830429077148,"0.11707830429077148
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,5,0.11333990097045898,"0.11333990097045898
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,6,0.11133599281311035,"0.11133599281311035
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,7,0.11208438873291016,"0.11208438873291016
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,49,8,0.1146388053894043,"0.1146388053894043
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,1,0.11373472213745117,"0.11373472213745117
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,2,0.11163544654846191,"0.11163544654846191
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,3,0.11190199851989746,"0.11190199851989746
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,4,0.11276125907897949,"0.11276125907897949
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,5,0.11767029762268066,"0.11767029762268066
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,6,0.11327290534973145,"0.11327290534973145
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,7,0.11246633529663086,"0.11246633529663086
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,50,8,0.11356973648071289,"0.11356973648071289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,1,0.11255407333374023,"0.11255407333374023
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,2,0.11519432067871094,"0.11519432067871094
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,3,0.11259102821350098,"0.11259102821350098
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,4,0.12143468856811523,"0.12143468856811523
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,5,0.11811542510986328,"0.11811542510986328
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,6,0.11438322067260742,"0.11438322067260742
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,7,0.11235976219177246,"0.11235976219177246
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,51,8,0.1125786304473877,"0.1125786304473877
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
